platform_id,contact_mail,website
3,[email],facebook.com
11,null,usgs.gov
24,[email],null
0,[email],null
4,[email],nymag.com
5,[email],bravesites.com
6,[email],comcast.net
7,[email],spiegel.de
8,[email],japanpost.jp
9,[email],slideshare.net
10,[email],pbs.org
1,[email],google.com.hk
12,null,sourceforge.net
13,[email],china.com.cn
14,[email],creativecommons.org
15,[email],jigsy.com
16,null,mashable.com
17,[email],elegantthemes.com
18,[email],ca.gov
19,[email],ucoz.com
20,[email],yandex.ru
21,[email],comcast.net
22,[email],hao123.com
23,[email],salon.com
2,null,digg.com
25,[email],free13runpool.com
26,[email],alibaba.com
27,[email],live.com
28,[email],feedburner.com
29,[email],wordpress.org
30,[email],reuters.com
31,[email],upenn.edu
32,[email],msu.edu
33,[email],null
34,[email],cpanel.net
35,[email],businesswire.com
36,null,delicious.com
37,[email],pbs.org
38,null,about.me
39,[email],flavors.me
40,[email],so-net.ne.jp
41,[email],sohu.com
42,[email],indiatimes.com
43,[email],state.tx.us
44,[email],null
45,[email],patch.com
46,[email],typepad.com
47,[email],bloomberg.com
48,[email],g.co
49,[email],delicious.com
50,null,opensource.org
51,[email],about.me
52,null,bing.com
53,null,cornell.edu
54,[email],surveymonkey.com
55,[email],icq.com
56,[email],sourceforge.net
57,[email],ustream.tv
58,[email],netlog.com
59,[email],null
60,[email],newsvine.com
61,[email],null
62,[email],irs.gov
63,[email],163.com
64,[email],paypal.com
65,[email],null
66,[email],mail.ru
67,[email],homestead.com
68,[email],hao123.com
69,[email],jiathis.com
70,[email],ustream.tv
71,[email],time.com
72,[email],google.co.jp
73,[email],mail.ru
74,[email],facebook.com
75,[email],null
76,[email],null
77,null,yellowbook.com
78,[email],weather.com
79,[email],spiegel.de
80,[email],blogtalkradio.com
81,[email],zdnet.com
82,[email],utexas.edu
83,[email],null
84,[email],furl.net
85,[email],jigsy.com
86,[email],yellowpages.com
87,[email],google.com.hk
88,[email],paginegialle.it
89,[email],null
90,[email],plala.or.jp
91,[email],slate.com
92,[email],shareasale.com
93,[email],odnoklassniki.ru
94,null,princeton.edu
95,[email],null
96,[email],null
97,[email],wordpress.org
98,[email],nba.com
99,[email],null
100,[email],deviantart.com
101,[email],yellowbook.com
102,[email],mayoclinic.com
103,[email],devhub.com
104,[email],stanford.edu
105,null,elpais.com
106,[email],pcworld.com
107,[email],yolasite.com
108,null,istockphoto.com
109,[email],washington.edu
110,[email],jimdo.com
111,null,reverbnation.com
112,[email],mit.edu
113,[email],blog.com
114,[email],springer.com
115,[email],amazon.com
116,null,bloomberg.com
117,[email],null
118,[email],wiley.com
119,[email],reference.com
120,[email],businesswire.com
121,null,ovh.net
122,[email],nba.com
123,null,indiatimes.com
124,null,state.gov
125,[email],scribd.com
126,[email],mayoclinic.com
127,[email],sciencedaily.com
128,[email],microsoft.com
129,[email],macromedia.com
130,[email],booking.com
131,[email],null
132,[email],miibeian.gov.cn
133,[email],ed.gov
134,[email],squidoo.com
135,[email],shinystat.com
136,[email],state.gov
137,[email],un.org
138,[email],null
139,[email],salon.com
140,[email],sourceforge.net
141,[email],google.ru
142,[email],dailymotion.com
143,[email],yellowbook.com
144,[email],furl.net
145,[email],null
146,[email],aol.com
147,[email],null
148,[email],sohu.com
149,[email],smugmug.com
150,[email],ox.ac.uk
151,[email],springer.com
152,[email],null
153,[email],null
154,[email],ebay.co.uk
155,[email],foxnews.com
156,[email],shinystat.com
157,[email],slate.com
158,[email],feedburner.com
159,[email],wired.com
160,null,null
161,[email],null
162,[email],cnet.com
163,null,acquirethisname.com
164,[email],null
165,[email],wired.com
166,[email],indiegogo.com
167,[email],squidoo.com
168,[email],bravesites.com
169,[email],google.com
170,[email],wired.com
171,[email],netscape.com
172,[email],spiegel.de
173,[email],europa.eu
174,[email],null
175,[email],about.me
176,[email],stanford.edu
177,[email],eepurl.com
178,null,blog.com
179,[email],bbb.org
